iter	Passed	Remaining
739	312	109
740	312	109
741	313	108
742	313	108
743	313	107
744	314	107
745	314	107
746	314	106
747	315	106
748	315	105
749	315	105
750	316	104
751	316	104
752	316	103
753	316	103
754	317	102
755	317	102
756	317	102
757	318	101
758	318	101
759	318	100
760	319	100
761	319	99
762	319	99
763	320	98
764	320	98
765	320	98
766	321	97
767	321	97
768	321	96
769	322	96
770	322	95
771	322	95
772	323	94
773	323	94
774	323	94
775	324	93
776	324	93
777	324	92
778	325	92
779	325	91
780	325	91
781	326	90
782	326	90
783	326	90
784	327	89
785	327	89
786	327	88
787	328	88
788	328	87
789	328	87
790	329	86
791	329	86
792	329	86
793	330	85
794	330	85
795	330	84
796	331	84
797	331	83
798	331	83
799	332	83
800	332	82
801	332	82
802	333	81
803	334	81
804	334	80
805	334	80
806	335	80
807	335	79
808	335	79
809	336	78
810	336	78
811	336	78
812	337	77
813	337	77
814	338	76
815	338	76
816	338	75
817	339	75
818	339	74
819	339	74
820	339	74
821	340	73
822	340	73
823	341	72
824	341	72
825	341	72
826	342	71
827	342	71
828	342	70
829	343	70
830	343	69
831	343	69
832	344	69
833	344	68
834	344	68
835	345	67
836	345	67
837	345	66
838	346	66
839	346	65
840	346	65
841	347	65
842	347	64
843	347	64
844	348	63
845	348	63
846	348	62
847	349	62
848	349	62
849	349	61
850	350	61
851	350	60
852	350	60
853	351	60
854	351	59
855	352	59
856	354	59
857	354	58
858	354	58
859	355	57
860	355	57
861	355	56
862	356	56
863	356	56
864	356	55
865	357	55
866	357	54
867	357	54
868	358	54
869	358	53
870	358	53
871	359	52
872	359	52
873	360	51
874	360	51
875	360	51
876	360	50
877	361	50
878	361	49
879	361	49
880	362	48
881	362	48
882	362	48
883	363	47
884	363	47
885	363	46
886	364	46
887	364	45
888	364	45
889	365	45
890	365	44
891	365	44
892	366	43
893	366	43
894	366	43
895	367	42
896	367	42
897	368	41
898	368	41
899	368	40
900	369	40
901	369	40
902	369	39
903	370	39
904	370	38
905	370	38
906	371	38
907	371	37
908	371	37
909	372	36
910	372	36
911	372	35
912	373	35
913	373	35
914	373	34
915	374	34
916	374	33
917	375	33
918	375	33
919	375	32
920	376	32
921	376	31
922	376	31
923	377	31
924	377	30
925	377	30
926	378	29
927	378	29
928	378	28
929	379	28
930	379	28
931	379	27
932	380	27
933	380	26
934	381	26
935	381	26
936	381	25
937	382	25
938	382	24
939	382	24
940	383	24
941	383	23
942	383	23
943	384	22
944	384	22
945	384	21
946	385	21
947	385	21
948	385	20
949	386	20
950	386	19
951	386	19
952	387	19
953	387	18
954	388	18
955	388	17
956	388	17
957	389	17
958	389	16
959	389	16
960	390	15
961	390	15
962	390	15
963	390	14
964	391	14
965	391	13
966	391	13
967	392	12
968	392	12
969	392	12
970	393	11
971	393	11
972	393	10
973	394	10
974	394	10
975	394	9
976	394	9
977	395	8
978	395	8
979	396	8
980	396	7
981	396	7
982	397	6
983	397	6
984	397	6
985	398	5
986	398	5
987	398	4
988	399	4
989	399	4
990	399	3
991	400	3
992	400	2
993	400	2
994	400	2
995	401	1
996	401	1
997	401	0
998	402	0
999	402	0
